1658.3853 	INFO 	Loaded monitor calibration from ['2025_04_29 14:23']
1719.9524 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1719.9659 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1719.9659 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1719.9768 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1719.9768 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1719.9902 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1719.9902 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0015 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0015 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0165 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0165 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0290 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0290 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0403 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0403 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0546 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0546 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0674 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0674 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0816 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0816 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.0931 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.0931 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1083 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1083 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1235 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1235 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1351 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1351 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1506 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1506 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1629 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1629 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1774 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1774 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.1886 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.1886 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2016 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2016 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2142 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2142 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2261 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2261 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2390 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2390 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2555 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2555 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2670 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2670 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2797 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2797 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.2938 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.2938 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3051 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3051 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3203 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3203 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3336 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3336 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3480 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3480 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3597 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3597 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3725 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3725 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.3841 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.3841 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4000 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4000 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4150 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4150 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4267 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4267 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4374 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4374 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4496 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4496 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4628 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4628 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4737 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4737 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4864 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4864 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.4992 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.4992 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5099 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5099 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5234 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5234 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5340 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5340 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5467 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5467 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5604 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5604 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5725 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5725 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5868 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5868 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.5997 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.5997 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6144 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6144 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6253 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6253 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6379 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6379 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6484 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6484 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6609 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6609 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6748 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6748 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6854 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6854 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.6988 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.6988 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7127 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7127 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7234 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7234 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7361 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7361 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7507 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7507 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7632 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7632 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7768 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7768 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.7905 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.7905 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8020 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8020 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8170 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8170 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8288 	DATA 	Keypress: 5
1720.8315 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8315 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8450 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8450 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8567 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8567 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8698 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8698 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8846 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8846 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.8993 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.8993 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9099 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9099 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9229 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9229 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9331 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9331 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9456 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9456 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9590 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9590 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9698 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9698 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9821 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9821 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1720.9953 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1720.9953 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0059 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0059 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0187 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0187 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0318 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0318 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0425 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0425 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0560 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0560 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0672 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0672 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0795 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0795 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.0929 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.0929 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1037 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1037 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1161 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1161 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1289 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1289 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1397 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1397 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1518 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1518 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1651 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1651 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1760 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1760 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.1894 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.1894 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2003 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2003 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2129 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2129 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2260 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2260 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2372 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2372 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2493 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2493 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2624 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2624 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2733 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2733 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2856 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2856 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.2972 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
1721.2972 	EXP 	RightImage: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/02f_an_o.bmp'
1721.3091 	EXP 	RightFrame: image = 'C:\\Users\\local.BME\\Desktop\\HaririTask\\stimuli/RedFrame.bmp'
